title,authors
ReClues: Representing and indexing failures in parallel debugging with program variables,"Yi Song,Xihao Zhang,Xiaoyuan Xie,Quanming Liu,Ruizhi Gao,Chenliang Xing"
Recovering Trace Links Between Software Documentation And Code,"Jan Keim,Sophie Corallo,Dominik Fuchß,Tobias Hey,Tobias Telge,Anne Koziolek"
REDriver: Runtime Enforcement for Autonomous Vehicles,"Yang Sun,Chris Poskitt,Xiaodong Zhang,Jun Sun"
ReFAIR: Toward a Context-Aware Recommender for Fairness Requirements Engineering,"Carmine Ferrara,Francesco Casillo,Carmine Gravino,Andrea De Lucia,Fabio Palomba"
Reorder Pointer Flow in Sound Concurrency Bug Prediction,"Yuqi Guo,Shihao Zhu,Yan Cai,Liang He,Jian Zhang"
Resource Usage and Optimization Opportunities in Workflows of GitHub Actions,"Islem BOUZENIA,Michael Pradel"
Revealing Hidden Threats: An Empirical Study of Library Misuse in Smart Contracts,"Mingyuan Huang,Jiachi Chen,Zigui Jiang,Zibin Zheng"
Revisiting Android App Categorization,"Marco Alecci,Jordan Samhi,Tegawendé F. Bissyandé,Jacques Klein"
Ripples of a Mutation — An Empirical Study of Propagation Effects in Mutation Testing,"Hang Du,Vijay Krishna Palepu,James Jones"
RogueOne: Detecting Rogue Updates via Differential Data-flow Analysis Using Trust Domains,"Raphael J. Sofaer,Yaniv David,Mingqing Kang,Jianjia Yu,Yinzhi Cao,Junfeng Yang,Jason Nieh"
ROSInfer: Statically Inferring Behavioral Component Models for ROS-based Robotics Systems,"Tobias Dürschmid,Christopher Steven Timperley,David Garlan,Claire Le Goues"
RPG: Rust Library Fuzzing with Pool-based Fuzz Target Generation and Generic Support,"Zhiwu Xu,Bohao Wu,Cheng Wen,Bin Zhang,Shengchao Qin,Mengda He"
RUNNER: Responsible UNfair NEuron Repair for Enhancing Deep Neural Network Fairness,"Li Tianlin,Yue Cao,Jian Zhang,Shiqian Zhao,Yihao Huang,Aishan Liu,Qing Guo,Yang Liu"
Rust-lancet: Automated Ownership-Rule-Violation Fixing with Behavior Preservation,"Wenzhang Yang,Linhai Song,Yinxing Xue"
S3C: Spatial Semantic Scene Coverage for Autonomous Vehicles,"Trey Woodlief,Felipe Toledo,Sebastian Elbaum,Matthew B Dwyer"
Safeguarding DeFi Smart Contracts against Oracle Deviations,"Xun Deng,Sidi Mohamed Beillahi,Cyrus Minwalla,Han Du,Andreas Veneris,Fan Long"
Scalable Relational Analysis via Relational Bound Propagation,"Clay Stevens,Hamid Bagheri"
Scaling Code Pattern Inference with Interactive What-If Analysis,"Hong Jin Kang,Kevin Wang,Miryung Kim"
SCTrans: Constructing a Large Public Scenario Dataset for Simulation Testing of Autonomous Driving Systems,"Jiarun Dai,Bufan Gao,Mingyuan Luo,Zongan Huang,Zhongrui Li,Yuan Zhang,Min Yang"
SCVHunter: Smart Contract Vulnerability Detection Based on Heterogeneous Graph Attention Network,"Feng Luo,Ruijie Luo,Ting Chen,Ao Qiao,Zheyuan He,Shuwei Song,Yu Jiang,Sixing Li"
Sedar: Obtaining High-Quality Seeds for DBMS Fuzzing via Cross-DBMS SQL Transfer,"Jingzhou Fu,Jie Liang,Zhiyong Wu,Yu Jiang"
Semantic Analysis of Macro Usage for Portability,"Brent Pappas,Paul Gazzillo"
Semantic-Enhanced Static Vulnerability Detection in Baseband Firmware,"Yiming Liu,Cen Zhang,Feng Li,Yeting Li,Jianhua Zhou,Jian Wang,Lanlan Zhan,Yang Liu,Wei Huo"
Semantic GUI Scene Learning and Video Alignment for Detecting Duplicate Video-based Bug Reports,"Yanfu Yan,Nathan Cooper,Oscar Chaparro,Kevin Moran,Denys Poshyvanyk"
Shedding Light on Software Engineering-specific Metaphors and Idioms,"Mia Mohammad Imran,Preetha Chatterjee,Kostadin Damevski"
Smart Contract and DeFi Security Tools: Do They Meet the Needs of Practitioners?,"Stefanos Chaliasos,Marcos Antonios Charalambous,Liyi Zhou,Rafaila Galanopoulou,Arthur Gervais,Dimitris Mitropoulos,Ben Livshits"
SpecBCFuzz: Fuzzing LTL Solvers with Boundary Conditions,"Luiz Carvalho,Renzo Degiovanni,Maxime Cordy,Nazareno Aguirre,Yves Le Traon,Mike Papadakis"
Streamlining Java Programming: Uncovering Well-Formed Idioms with IdioMine,"Yanming Yang,Xing Hu,Xin Xia,David Lo,Xiaohu Yang"
Strengthening Supply Chain Security with Fine-grained Safe Patch Identification,"Luo Changhua,Wei Meng,Shuai Wang"
Supporting Web-based API Searches in the IDE Using Signatures,"Nick Bradley,Thomas Fritz,Reid Holmes"
Symbol-Specific Sparsification of Interprocedural Distributive Environment Problems,"Kadiray Karakaya,Eric Bodden"
Tensor-Aware Energy Accounting,"Timur Babakol,Yu David Liu"
Testing Graph Database Systems via Equivalent Query Rewriting,"Qiuyang Mang,Aoyang Fang,BoXi Yu,Hanfei Chen,Pinjia He"
Testing the Limits: Unusual Text Inputs Generation for Mobile App Crash Detection with Large Language Model,"Zhe Liu,Chunyang Chen,Junjie Wang,Mengzhuo Chen,Boyu Wu,Zhilin Tian,Yuekai Huang,Jun Hu,Qing Wang"
The Classics Never Go Out of Style: An Empirical Study of Downgrades from the Bazel Build Technology,"Mahmoud Alfadel,Shane McIntosh"
Toward Automatically Completing GitHub Workflows,"Antonio Mastropaolo,Fiorella Zampetti,Gabriele Bavota,Massimiliano Di Penta"
Toward Improved Deep Learning-based Vulnerability Detection,"Adriana Sejfia,Satyaki Das,Saad Shafiq,Nenad Medvidović"
Towards Causal Deep Learning for Vulnerability Detection,"Md Mahbubur Rahman,Ira Ceka,Chengzhi Mao,Saikat Chakraborty,Baishakhi Ray,Wei Le"
Towards Finding Accounting Errors in Smart Contracts,Brian Zhang
Towards More Practical Automation of Vulnerability Assessment,"Shengyi Pan,Lingfeng Bao,Jiayuan Zhou,Xing Hu,Xin Xia,Shanping Li"
Towards Reliable AI: Adequacy Metrics for Ensuring the Quality of System-level Testing of Autonomous Vehicles,"Neelofar Neelofar,Aldeida Aleti"
Trace-based Multi-Dimensional Root Cause Localization of Performance Issues in Microservice Systems,"Chenxi Zhang,Zhen Dong,Xin Peng,Bicheng Zhang,Miao Chen"
TRACED: Execution-aware Pre-training for Source Code,"Yangruibo Ding,Benjamin Steenhoek,Kexin Pei,Gail Kaiser,Wei Le,Baishakhi Ray"
Traces of Memorisation in Large Language Models for Code,"Ali Al-Kaswan,Maliheh Izadi,Arie van Deursen"
Translation Validation for JIT Compiler in the V8 JavaScript Engine,"Seungwan Kwon,Jaeseong Kwon,Wooseok Kang,Juneyoung Lee,Kihong Heo"
TRIAD: Automated Traceability Recovery based on Biterm-enhanced Deduction of Transitive Links among Artifacts,"Hui Gao,Hongyu Kuang,Wesley Assunção,Christoph Mayr-Dorn,Guoping Rong,He Zhang,Xiaoxing Ma,Alexander Egyed"
Uncovering the Causes of Emotions in Software Developer Communication Using Zero-shot LLMs,"Mia Mohammad Imran,Preetha Chatterjee,Kostadin Damevski"
Uncover the Premeditated Attacks: Detecting Exploitable Reentrancy Vulnerabilities by Identifying Attacker Contracts,"Shuo Yang,Jiachi Chen,Mingyuan Huang,Zibin Zheng,Yuan Huang"
Understanding Transaction Bugs in Database Systems,"Ziyu Cui,Wensheng Dou,Yu Gao,Dong Wang,Jiansen Song,Yingying Zheng,Tao Wang,Rui Yang,Kang Xu,Yixin Hu,Jun Wei,Tao Huang"
UniLog: Automatic Logging via LLM and In-Context Learning,"Junjielong Xu,Ziang Cui,Yuan Zhao,Xu Zhang,Shilin He,Pinjia He,Liqun Li,Yu Kang,Qingwei Lin,Yingnong Dang,Saravan Rajmohan,Dongmei Zhang"
Unraveling the Drivers of Sense of Belonging in Software Delivery Teams: Insights from a Large-Scale Survey,"Bianca Trinkenreich,Marco Gerosa,Igor Steinmacher"
Unveiling Memorization in Code Models,"Zhou Yang,Zhipeng Zhao,Chenyu Wang,Jieke Shi,Dongsun Kim,DongGyun Han,David Lo"
Unveiling the Life Cycle of User Feedback: Best Practices from Software Practitioners,"Ze Shi Li,Nowshin Nawar Arony,Kezia Devathasan,Manish Sihag,Neil Ernst,Daniela Damian"
Using an LLM to Help With Code Understanding,"Daye Nam,Andrew Macvean,Vincent J. Hellendoorn,Bogdan Vasilescu,Brad A. Myers"
VeRe: Verification Guided Synthesis for Repairing Deep Neural Networks,"Jianan Ma,Pengfei Yang,Jingyi Wang,Youcheng Sun,Cheng-Chao Huang,Zhen Wang"
Verifying Declarative Smart Contracts,"Haoxian Chen,Lan Lu,Brendan Massey,Yuepeng Wang,Boon Thau Loo"
VGX: Large-Scale Sample Generation for Boosting Learning-Based Software Vulnerability Analyses,"Yu Nong,Richard Fang,Guangbei Yi,Kunsong Zhao,Xiapu Luo,Feng Chen,Haipeng Cai"
When Contracts Meets Crypto: Exploring Developers' Struggles with Ethereum Cryptographic APIs,"Jiashuo Zhang,Jiachi Chen,Zhiyuan Wan,Ting Chen,Jianbo Gao,Zhong Chen"
When Neural Code Completion Models Size up the Situation: Attaining Cheaper and Faster Completion through Dynamic Model Inference,"Zhensu Sun,Xiaoning Du,Fu Song,Shangwen Wang,Li Li"
Where is it? Tracing the Vulnerability-relevant Files from Vulnerability Reports,"Jiamou Sun,Jieshan Chen,Zhenchang Xing,Qinghua Lu,Xiwei (Sherry) Xu,Liming Zhu"
Xpert: Empowering Incident Management with Query Recommendations via Large Language Models,"Yuxuan Jiang,Chaoyun Zhang,Shilin He,Zhihao Yang,Minghua Ma,Si Qin,Yu Kang,Yingnong Dang,Saravan Rajmohan,Qingwei Lin,Dongmei Zhang"
